name,email,phone,order_date,amount
김서연,[email],[phone],2026-01-14,38000
김서연,[email],[phone],2026-03-02,52000
김 서연,[email],,2026-05-20,44000
김서연,[email],[phone],2026-06-18,61000
김서연,[email],[phone],2026-06-30,49000
이지은,[email],[phone],2026-02-10,55000
이지은,[email],[phone],2026-04-05,48000
이지은,[email],[phone],2026-06-28,63000
한지호,[email],[phone],2026-01-30,41000
한지호,[email],[phone],2026-03-22,58000
한지호,[email],[phone],2026-06-25,66000
박준호,[email],[phone],2026-02-18,33000
박준호,[email],[phone],2026-05-09,39000
정하윤,[email],[phone],2026-03-11,29000
정하윤,[email],[phone],2026-05-27,45000
임수빈,[email],[phone],2026-04-19,36000
임수빈,[email],[phone],2026-06-08,42000
최민준,[email],[phone],2026-04-10,31000
강도윤,[email],[phone],2025-12-15,27000
윤서아,[email],[phone],2026-04-25,34000
