customer_id,name,email,phone,first_order_date,last_order_date,order_count,total_revenue,ltv_segment,cs_inquiry_count,sns_mentions,last_contact_date
C001,김서연,[email],01023456789,2026-01-14,2026-06-30,6,320000,VIP,1,1,2026-06-30
C002,이지은,[email],01045678901,2026-02-10,2026-06-28,5,285000,VIP,1,1,2026-06-28
C003,한지호,[email],01012345678,2026-01-30,2026-06-25,5,240000,VIP,0,0,2026-06-25
C004,서지우,[email],01033221100,2026-03-06,2026-06-12,4,210000,VIP,1,0,2026-06-16
C005,박준호,[email],01034567890,2026-02-18,2026-05-25,4,138000,Growing,1,0,2026-06-02
C006,정하윤,[email],01067890123,2026-03-11,2026-05-27,3,122000,Growing,1,0,2026-06-11
C007,임수빈,[email],01090123456,2026-04-19,2026-06-08,4,115000,Growing,1,0,2026-06-24
C008,조은채,[email],01055667788,2026-03-28,2026-05-21,3,98000,Growing,0,1,2026-05-21
C009,윤도현,[email],01044556677,2026-04-07,2026-05-14,2,92000,Growing,0,0,2026-05-14
C010,백지안,[email],01066778899,2026-03-16,2026-06-01,3,88000,Growing,1,0,2026-06-05
C011,문서준,[email],01077889900,2026-04-25,2026-05-07,2,84000,Growing,0,0,2026-05-07
C012,고나은,[email],01088990011,2026-05-01,2026-05-16,2,79000,Growing,0,1,2026-05-24
C013,송예준,[email],01099001122,2026-03-21,2026-05-29,3,112000,Growing,1,0,2026-05-29
C014,안소율,[email],01011223344,2026-05-06,2026-05-10,2,68000,Growing,0,0,2026-05-10
C015,최민준,[email],01056789012,2026-04-10,2026-04-10,1,58000,At-Risk,1,0,2026-06-10
C016,윤서아,[email],01089012345,2026-04-25,2026-04-25,1,47000,At-Risk,0,0,2026-06-28
C017,한예린,[email],01022114455,2026-03-31,2026-03-31,1,42000,At-Risk,1,0,2026-04-24
C018,오건우,[email],01033445566,2026-04-17,2026-04-17,1,39000,At-Risk,0,1,2026-05-25
C019,류하은,[email],01044223366,2026-03-14,2026-03-14,1,35000,At-Risk,0,0,2026-03-14
C020,전시우,[email],01055334477,2026-04-29,2026-04-29,1,33000,At-Risk,1,0,2026-05-13
C021,남주원,[email],01066445588,2026-03-23,2026-03-23,1,51000,At-Risk,0,0,2026-04-05
C022,심하율,[email],01077556699,2026-03-08,2026-03-08,1,28000,At-Risk,0,0,2026-03-08
C023,강도윤,[email],01078901234,2025-12-15,2025-12-15,1,27000,Dormant,0,1,2026-07-01
C024,권태오,[email],01011667788,2026-02-04,2026-02-14,2,44000,Dormant,0,0,2026-02-14
C025,황시온,[email],01022778899,2026-01-25,2026-01-25,1,31000,Dormant,0,0,2026-01-25
C026,배은우,[email],01033889900,2026-01-10,2026-01-30,1,26000,Dormant,1,0,2026-01-30
C027,곽지율,[email],01044990011,2025-12-06,2026-01-05,3,62000,Dormant,0,0,2026-01-05
C028,성유나,[email],01055001122,2025-12-26,2025-12-26,1,22000,Dormant,0,0,2025-12-26
C029,마준서,[email],01066112233,2026-01-20,2026-01-20,1,29000,Dormant,0,0,2026-01-20
C030,진서율,[email],01077223344,2026-02-09,2026-02-09,1,25000,Dormant,0,1,2026-05-07
